,Rank,Player,Age,Tm,First,Pts Won,Pts Max,Share,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48
0,1,Allen Iverson,25,PHI,93.0,1121.0,1240,0.904,71,42.0,31.1,3.8,4.6,2.5,0.3,0.42,0.32,0.8140000000000001,11.8,0.19
1,2,Tim Duncan,24,SAS,18.0,706.0,1240,0.569,82,38.7,22.2,12.2,3.0,0.9,2.3,0.499,0.259,0.618,13.2,0.2
2,3,Shaquille O'Neal,28,LAL,7.0,578.0,1240,0.466,74,39.5,28.7,12.7,3.7,0.6,2.8,0.5720000000000001,0.0,0.513,14.9,0.245
3,4,Chris Webber,27,SAC,5.0,521.0,1240,0.42,70,40.5,27.1,11.1,4.2,1.3,1.7,0.48100000000000004,0.071,0.703,11.0,0.18600000000000003
4,5,Kevin Garnett,24,MIN,1.0,151.0,1240,0.122,81,39.5,22.0,11.4,5.0,1.4,1.8,0.47700000000000004,0.28800000000000003,0.764,11.8,0.17600000000000002
5,6,Tracy McGrady,21,ORL,0.0,64.0,1240,0.052000000000000005,77,40.1,26.8,7.5,4.6,1.5,1.5,0.457,0.355,0.733,12.2,0.18899999999999997
6,7,Karl Malone,37,UTA,0.0,21.0,1240,0.017,81,35.7,23.2,8.3,4.5,1.1,0.8,0.498,0.4,0.7929999999999999,13.1,0.217
7,8,Jason Kidd,27,PHO,0.0,18.0,1240,0.015,77,39.8,16.9,6.4,9.8,2.2,0.3,0.41100000000000003,0.297,0.8140000000000001,9.6,0.15
8,9,Kobe Bryant,22,LAL,0.0,11.0,1240,0.009000000000000001,68,40.9,28.5,5.9,5.0,1.7,0.6,0.46399999999999997,0.305,0.853,11.3,0.196
9,10,David Robinson,35,SAS,0.0,8.0,1240,0.006,80,29.6,14.4,8.6,1.5,1.0,2.5,0.486,0.0,0.747,12.1,0.24600000000000002
10,11T,Ray Allen,25,MIL,0.0,7.0,1240,0.006,82,38.2,22.0,5.2,4.6,1.5,0.2,0.48,0.433,0.888,13.7,0.21100000000000002
11,11T,Vince Carter,24,TOR,0.0,7.0,1240,0.006,75,39.7,27.6,5.5,3.9,1.5,1.1,0.46,0.408,0.765,12.9,0.20800000000000002
12,13,Paul Pierce,23,BOS,0.0,5.0,1240,0.004,82,38.0,25.3,6.4,3.1,1.7,0.8,0.45399999999999996,0.38299999999999995,0.745,10.4,0.16
13,14,Jerry Stackhouse,26,DET,0.0,3.0,1240,0.002,80,40.2,29.8,3.9,5.1,1.2,0.7,0.402,0.35100000000000003,0.8220000000000001,9.2,0.13699999999999998
14,15T,Michael Finley,27,DAL,0.0,1.0,1240,0.001,82,42.0,21.5,5.2,4.4,1.4,0.4,0.45799999999999996,0.34600000000000003,0.775,8.5,0.11900000000000001
15,15T,Anthony Mason,34,MIA,0.0,1.0,1240,0.001,80,40.7,16.1,9.6,3.1,1.0,0.3,0.48200000000000004,,0.7809999999999999,11.6,0.171
16,15T,John Stockton,38,UTA,0.0,1.0,1240,0.001,82,29.2,11.5,2.8,8.7,1.6,0.3,0.504,0.462,0.8170000000000001,10.8,0.21600000000000003
